timestamp,sex,height_cm,weight_kg,arm_span_cm,years_climbing,max_v_grade,project_v_grade,max_route_grade,project_route_grade,sessions_per_week,climbing_hours_per_week,training_hours_per_week,max_hang_halfcrimp_18mm_10s_kg,max_hang_opencrimp_18mm_10s_kg,min_edge_halfcrimp_mm,min_edge_opencrimp_mm,max_pullup_reps,weighted_pullup_5rm_kg,max_pushup_reps
2/1/2017 8:53:36,Male,182.88,72.5748,unknown,4 - 4.5 years,V6,V4,25,23,3,6,3,,,"12, +0","14, +0",12,+40lbs,22
2/1/2017 9:30:19,Male,168,65,190,3.5 - 4 years,V6,V5,22,20,3,14,2,,,unsure,unsure,15,not sure,30
2/1/2017 11:24:07,Male,176,81,178,More than 15 years,V12,V9,31,29,3,4,3,50kg,,6mm,,15,30,40
2/1/2017 11:47:15,Female,165,53.5,172,8 - 8.5 years,V6,V4,25,22,2,5,5,12.5,10,,,12,15,15
2/1/2017 12:23:35,Male,170,59,152,1 - 1.5 years,V6,V4,,,3,4,0,,,,,20,,
2/1/2017 13:17:01,Male,191,89,201,1 - 1.5 years,V6,V5,23,21,3,10,6,,,,,13,no idea,12 handstand p/u
2/1/2017 15:22:19,Male,188,75,193,More than 15 years,V8,V6,28,25,4,4,4,18,18,,,16,20kg,30
2/1/2017 15:22:22,Female,178,66,178,.5 - 1 years,V5,V3,24,20,6,20,10,,,,,4,,3
2/1/2017 16:53:25,Male,185,72.5,185,3 - 3.5 years,V5,V3,23,19,3,6,2,16,13,,,15,9kg,40
2/1/2017 18:27:24,Male,179,69,175,11 - 11.5 years,V8,V6,30,29,2,5,2,,,,,,,
2/1/2017 18:36:23,Male,183,69,176,More than 15 years,V6,V3,30,28,2,10,3,17,,"12mm, 7,5 kg",,15,,35
2/1/2017 22:20:52,Male,184,68,179,More than 15 years,V10,V7,31,28,3,6,6,,,,,20,,20
2/2/2017 0:09:48,Male,180,79,183,5.5 - 6 years,V9,V6,,,3,9,2,I don't know.,I don't know.,I don't know. I use a moon fingerboard and I rarely hang for 10 s.,I don't know. I use a moon fingerboard and I rarely hang for 10 s.,20,+25 kg,50
2/2/2017 3:50:22,Male,183,70,182,7 - 7.5 years,V9,V7,27,23,3,9,3,54,n/a,7,n/a,20+,27 kg,19
2/2/2017 4:57:51,Male,182,77,180,11 - 11.5 years,V13,V9,29,24,3,7,3,,,,,,,
2/2/2017 5:46:51,Male,178,65,178,3 - 3.5 years,V7,V5,25,21,3,9,1,,20,,,12,,100
2/2/2017 6:59:55,Male,179,68,179,4.5 - 5 years,,,28,25,4,14,0,,,,,7,68+5kg,30
2/2/2017 9:27:39,Male,177,73,183,14 - 14.5 years,V12,V10,30,28,4,12,4,30,40,6,6,20,40,40
2/2/2017 17:00:49,Female,1.67,70 kg ,166,7.5 - 8 years,V6,V4,25,,5,17,5,Na,Na,Na,Na,Na,17kg,Na
2/2/2017 17:33:41,Male,183,73,192,4 - 4.5 years,V5,V4,27,22,1,4,3,,,,,20,40kg,20
2/2/2017 17:48:17,Male,178,66,176,More than 15 years,V6,V5,26,23,3,6,7,,,,,10,Don't know,Don't know
2/2/2017 18:18:54,Male,173,67,173,4 - 4.5 years,V6,V5,25,24,3,6,4,0,0,0,0,15,0,0
2/2/2017 18:50:02,Male,176,70,203,More than 15 years,V9,V4,29,22,3,9,4,20,10,10mm shouldn't add weight...,  10mm shouldn't add weight...,15,20-25,
2/2/2017 19:28:29,Male,176,68,179,9.5 - 10 years,V6,V5,26,24,2,5,5,,,,,,,
2/2/2017 21:57:24,Male,180,63,184,3.5 - 4 years,V10,V6,,,0,0,0,,,,,8,,30
2/2/2017 22:10:29,Female,159,51-53...,161??,7 - 7.5 years,V6,V2,24,18,3,8,4,,,,,7?? ,ha! no need to train that yet,surely under 15?? 10 in a set is suffice for suffering during workouts
2/2/2017 23:10:16,Male,177,58.5,179,10 - 10.5 years,V10,V7,28,26,5,6,5,28,28,,,28,30,
2/3/2017 3:26:55,Male,188,77,188,9.5 - 10 years,V7,V6,26,25,3,9,1,30,,18,,14,,30
2/3/2017 4:53:29,Male,175,62,174,9 - 9.5 years,V11,V7,30,26,3,8,2,,,,,,,
2/3/2017 5:47:13,Male,173 cm,72 kg,173 cm,More than 15 years,V7,V6,32,29,3,12,4,,,,,20,,30
2/3/2017 7:57:27,Male,193,88,198,More than 15 years,V5,V3,23,20,3,8,2,,,14,,11,,28
2/3/2017 12:56:06,Male,188,84,196,3 - 3.5 years,V8,V5,24,23,4,6,7,30,,10,,25ish,30,40
2/3/2017 14:10:15,Male,184,76,186,2 - 2.5 years,V6,V3,23,19,3,8,0,,,,,15,,
2/3/2017 15:04:30,Female,170,55,170,.5 - 1 years,V4,V2,20,18,3,4,1,,,,,8,8,30
2/3/2017 19:02:23,Male,175,68,175,More than 15 years,V5,V1,23,21,1,4,0,,,,,20,unkown,35
2/4/2017 6:51:56,Male,167,61,169,2 - 2.5 years,V9,V7,26,23,2,10,0,,,,,,,
2/4/2017 8:03:04,Male,178,61,179,6 - 6.5 years,V10,V7,29,26,3,8,1,,,,,24,,
2/4/2017 15:30:14,Male,174,64.5,184,.5 - 1 years,V3,V2,,,2,4,0,,,,,,,
2/4/2017 18:02:34,Female,162.5,53,170,12 - 12.5 years,V10,V7,,,3,12,6,20,Don't use open crimp,Didn't do min edge,Didn't do min edge,5,Don't do these,Never tried this
2/4/2017 20:20:18,Male,179,74,179,2.5 - 3 years,V6,V4,,,1,5,4,,,8,9,15,,25
2/5/2017 7:06:09,Male,177,79,177,1 - 1.5 years,V3,V2,,,1,1,0,,,,,10,,30
2/5/2017 9:45:05,Male,172.7,71.67,177.8,2 - 2.5 years,V4,V3,,,3,7,7,,,,,,,
2/5/2017 18:07:51,Male,189,74,192,8 - 8.5 years,V12,V9,32,30,5,13,2,35,,,,25,25,50
2/6/2017 8:03:32,Female,159,53,158,10.5 - 11 years,V7,V4,24,22,2,6,6,,27,,,12,,10
2/6/2017 8:56:41,Male,181,71,183,7.5 - 8 years,V9,V5,29,24,5,8,3,,,,,22,,
2/6/2017 10:08:53,Male,175,57,180,2.5 - 3 years,V7,V4,23,19,3,4,5,,13,,,13,+20 lbs as of a year ago?,
2/7/2017 22:35:46,Male,174,57,180,6 - 6.5 years,V12,V8,,,4,5,12,40,35,8,8,35,45,80
2/8/2017 16:03:25,Male,183,76,190,6.5 - 7 years,V3,V2,25,21,3,12,6,,,,,30,,20
2/9/2017 11:52:18,Male,180,70,180,4.5 - 5 years,V6,V4,15,15,3,6,3,Not done before,Not done before,Not done before,14,Not calculated before,Not calculated before,Not calculated before
2/10/2017 1:16:02,Male,180,68,181,3 - 3.5 years,V10,V7,,,3,5,1,64,64,"8mm, +8",No,15,+30kg,30
2/10/2017 5:59:52,Male,173,77,180,10 - 10.5 years,V7,V5,27,24,4,6,3,32,,8,,16,25kg,
2/10/2017 10:07:34,Male,187,78,183,0 - .5 years,V4,V3,20,19,2,6,0,,,,,,,
2/10/2017 16:28:51,Male,184,76,192,.5 - 1 years,V7,V4,25,23,3,9,5,,,,,23,,35
2/10/2017 17:56:05,Male,178,70,178,2.5 - 3 years,V4,V4,26,25,3,4,2,23,,10,,,23,
2/11/2017 13:33:36,Male,189,80,188,3 - 3.5 years,V7,V5,,,4,10,4,38,38,8 mm,No idea ,20,34,50
2/16/2017 10:22:32,Female,162,56,162,8.5 - 9 years,V10,V7,,,4,4,15,55 lbs,75 lbs, 6 mm 10 seconds,8 mm + 30 lbs 10 seconds,unsure,+40 lbs,unsure
2/18/2017 3:49:18,Male,177.8,65.7,177.8,1 - 1.5 years,V6,V4,25,23,3,10,0,,,,,10,,25
2/18/2017 4:17:34,Female,188,92,193,3.5 - 4 years,V5,V3,,,4,8,3,,,12mm +11.34kg,18mm +18kg,15,18kg,25
2/18/2017 4:35:47,Male,180,158,185,1 - 1.5 years,V4,V3,25,22,4,10,6,,,,,15,,25
2/18/2017 4:52:55,Female,167.5,58,167,.5 - 1 years,V4,V2,24,20,4,7,1,,,,,3,,25
2/18/2017 4:58:21,Male,170,61.2,170,4.5 - 5 years,V10,V8,26,20,1,3,3,0,0,0,0,15,50 lbs,15
2/18/2017 6:19:10,Male,190.5,68.7,193.4,8 - 8.5 years,V11,V7,29,17,3,12,4,,,,,100,,100
2/18/2017 6:22:46,Male,178,59,178,4.5 - 5 years,V8,V5,,,2,4,0,,,,,,,
2/18/2017 6:24:59,Male,183,77,183,1 - 1.5 years,V4,V2,23,18,4,8,0,N/A,N/A,,N/A,N/A,N/A,N/A
2/18/2017 6:45:31,Male,179,70.3,182,1 - 1.5 years,V3,V2,20,18,3,7,1,,,,,8,,
2/18/2017 6:51:58,Male,180,67,180,.5 - 1 years,V4,V4,,,2,5,3,,,,,,,40
2/18/2017 6:55:55,Female,162,53,164,0 - .5 years,V2,V1,15,14,4,8,0,,,,,8,,
2/18/2017 7:02:39,Female,170,54,169,1 - 1.5 years,V3,V2,23,20,3,4,2,,,,,10,,50
2/18/2017 7:11:36,Male,168,68,170,2 - 2.5 years,V3,V1,22,17,5,8,6,,,,,,,
2/18/2017 7:22:09,Male,187.96,74.8,198.12,4.5 - 5 years,V9,V8,28,27,5,10,5,I only open hand ,20.4,-,-,25ish,-,40ish
2/18/2017 7:59:15,Male,188,75,192,5.5 - 6 years,V10,V7,31,27,4,15,4,+65lbs,+30lbs (use a sloping edge though bam board),8mm(rptc),8mm(rptc),,,25
2/18/2017 8:02:42,Male,177,66,183,4.5 - 5 years,,,27,22,3,9,0,,,,,18,,35
2/18/2017 8:36:19,Male,168,63,171,2.5 - 3 years,V7,V5,24,20,3,7,2,,,,,17,30,30
2/18/2017 9:45:18,Male,193,81.6466,Unknown,.5 - 1 years,V4,V2,21,20,3,4,2,,,,,5,,15
2/18/2017 10:11:55,Male,172,72,160,2.5 - 3 years,V5,V4,23,20,2,4,2,-9.5,-6.8,,,,,
2/18/2017 11:05:14,Male,181,72,184,3 - 3.5 years,V9,V7,29,27,2,6,9,,,,,25,27,30
2/18/2017 11:05:54,Female,170,58,180,14 - 14.5 years,V9,V6,26,25,4,12,1,,,,,8-12,0? no idea what this is. ,15
2/18/2017 11:16:55,Male,172,70,180,1.5 - 2 years,V5,V3,25,23,1,2,0,,,,,20,,50
2/18/2017 11:33:29,Male,186,74,190,3 - 3.5 years,V9,V7,,,4,10,2,,,,,15,,20
2/18/2017 13:43:23,Male,183,80,175,.5 - 1 years,V4,V2,22,16,1,3,6,na,na,na,na,15,na,20
2/18/2017 13:50:44,Male,182,79,185,3.5 - 4 years,V6,V5,24,22,2,4,2,,,,,10,,
2/18/2017 15:27:33,Male,178,55,180,.5 - 1 years,V5,V2,,,1,2,0,,,,,15,50,
2/18/2017 15:28:11,Male,177.8,132,177.8,6 - 6.5 years,V7,V5,,,3,6,0,,,,,15,,17
2/18/2017 15:43:27,Male,175,61,177,1 - 1.5 years,V8,V5,24,21,4,10,12,,,,,15,,35-45
2/18/2017 18:13:49,Male,177,81.5,176,1 - 1.5 years,V6,V4,22,20,3,12,2,,,,,6,,
2/18/2017 20:35:08,Female,155,47,157,1.5 - 2 years,V4,V3,,,1,8,3,,,,,12,,31
2/18/2017 22:06:06,Male,187,85,190,.5 - 1 years,V4,V3,29,24,2,4,5,,,,,15,,50
2/19/2017 2:46:57,Male,183,70,190,2.5 - 3 years,V8,V6,24,23,3,8,4,30,30,12,12,18,20,40
2/19/2017 8:53:15,Male,178,63,185,13 - 13.5 years,V11,V8,30,29,3,6,3,45,45,6mm ,6mm,24,35,30
2/19/2017 8:54:28,Female,156,42,130,1.5 - 2 years,V0,V0,18,17,2,4,1,,,,,,,
2/19/2017 14:51:36,Male,165,63,175,4 - 4.5 years,V10,V8,25,,4,15,6,43,,"14, 29",,,,
2/19/2017 18:50:46,Male,177,70,177,0 - .5 years,V2,V1,20,17,1,3,3,,,,,8,,
2/21/2017 2:33:06,Male,178,79.8,178,3 - 3.5 years,V6,V4,21,19,3,5,1,,,,,,,
2/21/2017 12:08:26,Male,177.8,59.87419284,idk,1 - 1.5 years,V9,V5,27,24,5,10,0,,,,,,,
2/22/2017 3:17:11,Male,194,86,n/a,.5 - 1 years,V6,V3,22,20,3,2,6,,,,,25,n/a,25
2/22/2017 5:02:26,Male,172,61,174,3.5 - 4 years,V10,V7,,,4,10,10,16,24,8,8,22,24,60
2/22/2017 18:28:58,Male,178,73.4,190,1 - 1.5 years,V6,V4,,,3,6,3,,,,,15,Body weight + 35 lbs,40
2/24/2017 6:16:27,Male,175,68,175,7 - 7.5 years,V6,V4,25,23,2,5,2,32,30,6,8,15,25,20
2/25/2017 4:18:12,Male,190.5,78,190.5,3 - 3.5 years,V7,V5,25,24,4,8,6,,,"8,+15",,15,20 lbs,25
2/25/2017 9:25:43,Male,187.96,77.1,195.58,2.5 - 3 years,V9,V5,28,22,3,2,2,20.14,20.14,,,25,40.82,30
3/10/2017 17:59:30,Male,184,75,78,4 - 4.5 years,V6,V4,22,21,2,6,2,-10,-15,,,15,+50,
3/11/2017 0:42:32,Male,178,79,181,.5 - 1 years,V6,V4,25,23,3,5,4,,20,,,17,15kg,70
3/18/2017 20:41:51,Female,170,51,168,5 - 5.5 years,V7,V4,28,21,2,4,5,,,,,15,,30
3/21/2017 9:24:53,Male,182,83.6,180,1 - 1.5 years,V6,V3,,,3,5,4,,,,,6,,
4/19/2017 19:35:12,Male,165,68,178,More than 15 years,V13,V10,33,32,3,5,4,One hand? Negative then,,,,10,,30
4/19/2017 22:37:25,Male,177,71,177,.5 - 1 years,V5,V4,,,3,3,3,,,,,15,,20
4/19/2017 23:08:28,Male,183,80,183,2 - 2.5 years,V7,V4,26,22,2,3,1,,,,,15,40,40
4/19/2017 23:11:36,Male,183,70,187,.5 - 1 years,V7,V5,25,22,3,8,1,,,,,18,,
4/19/2017 23:20:10,Female,178,61,170,1 - 1.5 years,V3,V2,19,17,3,9,1,,,,,3,,10
4/19/2017 23:30:10,Male,180,74.8,180,7.5 - 8 years,V10,V9,31,28,4,14,6,,38.5,3mm,,15,,
4/19/2017 23:57:00,Male,175,72,182,0 - .5 years,,,26,25,3,8,1,,,,,18,27,40
4/20/2017 0:00:02,Male,168,59,168,0 - .5 years,V7,V6,22,20,2,3,4,9,9,18,18,12,4.5 kg,20
4/20/2017 0:10:19,Female,162,153,162,1 - 1.5 years,V4,V2,22,18,4,10,1,,,,,,,
4/20/2017 0:31:30,Male,172,72,172,3.5 - 4 years,V7,V5,,,4,4,10,~109kg,n/a,n/a,n/a,20,70lbs,~30
4/20/2017 1:12:01,Male,178,77,178,4.5 - 5 years,V7,V4,27,22,3,8,2,,,,,15,,
4/20/2017 1:47:22,Male,178,81,191,4 - 4.5 years,V6,V3,21,19,2,4,0,,,,,10,,
4/20/2017 2:51:13,Female,152,54,152,1.5 - 2 years,V2,V1,,,1,2,0,,,,,,,20
4/20/2017 2:51:37,Female,160,54.4,160,.5 - 1 years,V4,V3,23,21,2,4,2,,,,,4,,
4/20/2017 3:49:48,Male,196,93,204,0 - .5 years,V6,V3,24,15,3,6,0,,,,,2,,
4/20/2017 4:00:10,Female,160,56,160,2 - 2.5 years,V4,V2,20,17,2,4,1,,,,,5,,40ish
4/20/2017 4:12:13,Male,187.96,77.5643,192,6.5 - 7 years,V7,V4,29,24,2,8,5,9,5,10,18,18,+ 55 lbs,18
4/20/2017 4:19:57,Male,185,66,188,6 - 6.5 years,V10,V6,27,24,4,14,3,?,?,?,?,30,?,50
4/20/2017 5:08:48,Male,184,59,190,4 - 4.5 years,V4,V3,19,17,1,2,0,,,,,4,,20
4/20/2017 5:19:40,Male,189,70,191,2 - 2.5 years,V7,V5,25,23,5,9,1,,,,,,,
4/20/2017 6:28:06,Male,178,81.6,178,.5 - 1 years,V5,V3,,,2,3,0,,,,,18,40,50
4/20/2017 6:30:38,Male,175,58,178,1.5 - 2 years,V8,V5,26,24,4,9,4,20,20,12,12,,50lbs,
4/20/2017 7:09:49,Male,178,66,180,6 - 6.5 years,V8,V6,24,20,3,10,6,,,,,20,-,20
4/20/2017 7:27:26,Male,169,79,162,.5 - 1 years,V4,V3,18,16,3,7,2,,,,,28,75,95
4/20/2017 11:00:30,Male,185,70.3,196,2 - 2.5 years,V7,V5,22,22,3,10,6,0,0,0,0,20,20,35
4/20/2017 11:41:23,Female,165,61,160.6,1 - 1.5 years,V4,V2,19,17,3,7,0,,,,,4,0,
4/20/2017 11:57:44,Male,179,73,181,0 - .5 years,V4,V3,21,17,2,6,0,,,,,18,I don't know,70
4/20/2017 12:10:52,Male,180,72.5,160,1.5 - 2 years,V8,V6,25,22,5,8,4,,,,,25,,100
4/20/2017 12:45:18,Male,178,68,180,2 - 2.5 years,V9,V5,23,21,2,6,5,,20,8,10,25,15,
4/20/2017 13:07:22,Female,158,54,148,2.5 - 3 years,,,19,17,2,6,0,,,,,,,
4/20/2017 14:06:19,Male,183,81,185,6.5 - 7 years,V10,V7,29,27,3,6,0,,,,,,,
4/20/2017 14:07:46,Male,183,86,188,3.5 - 4 years,V7,V5,21,18,3,6,2,86,95,,,13,95kg,40
4/20/2017 14:42:18,Male,170,85,168,1 - 1.5 years,V2,V1,23,19,2,8,2,,,,,8,,10
4/20/2017 22:04:17,Male,185,78,175,.5 - 1 years,V7,V4,24,21,2,5,0,,,,,12,,
4/20/2017 22:04:17,Male,185,78,175,.5 - 1 years,V7,V4,24,21,2,5,0,,,,,12,,
4/20/2017 23:49:06,Male,180,81.65,dunno,2 - 2.5 years,V7,V4,25,21,3,10,2,50,,,,8,,
4/21/2017 1:13:29,Male,178,74.5,177,10.5 - 11 years,V7,V5,25,20,3,5,2,5,22,,,,24,
4/21/2017 1:47:23,Male,178,82,180,1 - 1.5 years,V5,V3,19,17,2,6,0,,,,,,,
4/21/2017 2:26:00,Male,176,76,170,1 - 1.5 years,V6,V5,22,22,3,6,0,,,,,,,
4/21/2017 7:17:11,Male,183,79,181,3.5 - 4 years,V9,V5,27,25,5,24,8,36,36,,,19,34,50
4/21/2017 8:35:20,Male,167,74,167,1 - 1.5 years,V6,V4,,,2,5,0,,,,,,,
4/21/2017 10:14:21,Male,182.9,80,180,3.5 - 4 years,V8,V6,27,24,3,5,4,,,,,20,190,60
4/22/2017 4:41:10,Male,183,80,76,10.5 - 11 years,V9,V6,,,2,3,3,,,,,35,40kg,50
4/22/2017 13:16:54,Male,180,92,190,1 - 1.5 years,V5,V3,19,17,2,4,0,,,,,8,8kg,25
4/23/2017 18:56:39,Female,165,53.5,155 cm,1.5 - 2 years,V6,V5,25,24,4,5,3,,,,,15,,70
4/24/2017 13:56:05,Male,180,70,183,6 - 6.5 years,V9,V7,31,30,5,8,3,35,32,5mm,8mm,25,40kg,30
4/24/2017 19:34:13,Male,192,89,208,1.5 - 2 years,V6,V4,23,21,3,10,4,,,,,12+ (max Untested),unknown,25+ (max untested)
4/25/2017 3:28:23,Male,177.5,72.5,179,.5 - 1 years,V5,V3,19,17,3,4,3,0,0,18mm,18mm,20,21kg,30+
4/25/2017 13:08:12,Female,169,57,170,.5 - 1 years,V3,V1,17,17,2,4,0,,,,,4,,25
4/26/2017 5:41:31,Male,171,68,175,1 - 1.5 years,V8,V5,,,3,6,0,,,,,,,
4/26/2017 7:32:34,Male,180,74.8,184,12 - 12.5 years,V7,V5,29,26,3,8,4,43,?,?,?,?,110 kg (incl. body weight),?
4/26/2017 11:50:50,Male,174,68,175,2 - 2.5 years,V8,V6,24,21,4,5,3,,,,,,,
4/29/2017 18:13:57,Male,194,80,196,0 - .5 years,V3,V2,16,15,4,7,1,0,0,25,25,12,0,45
4/30/2017 6:40:42,Male,183,98,183,5 - 5.5 years,V4,V3,24,20,3,10,2,,,,,9,,
5/1/2017 15:03:19,Male,160,64.41,159.6,5 - 5.5 years,V7,V5,,,2,7,3,,,,,30,,
5/2/2017 3:52:12,Male,179,68,179,7 - 7.5 years,V6,V4,26,18,3,6,1,,,,,12,,
5/4/2017 5:58:23,Male,186,78,190,8.5 - 9 years,V8,V5,27,22,2,4,2,,,,,12,,15
5/8/2017 2:59:05,Male,171,65,168,.5 - 1 years,V3,V2,18,17,3,6,1,,,,,20,45lbs,35
5/26/2017 5:09:10,Male,172,61,180,.5 - 1 years,V8,V6,25,20,4,6,8,36,40,,,35,45,14
6/16/2017 7:44:26,Male,183,79,191,5 - 5.5 years,V9,V7,,,4,8,3,45,45,6,6,20,40,33
6/19/2017 18:56:05,Male,162,56,162,.5 - 1 years,V5,V3,20,18,3,7,1,,,,,12,,35
6/22/2017 20:37:41,Male,182,83,196,8.5 - 9 years,V14,V10,,,4,8,12,120,80,4,5,80,+80,50
7/6/2017 23:37:43,Female,178,64,179,.5 - 1 years,V6,V4,,,3,6,0,,,,,9,0,10
7/21/2017 22:45:48,Male,177,64,192,4 - 4.5 years,V10,V7,30,26,5,20,4,67kg,65kg,13mm + 20kg,13mm + 20kg,30,+50kg,40
9/1/2017 23:27:25,Male,1295,69,1295,10 - 10.5 years,V9,V6,28,25,3,2,4,27,30,18,12,i don't do this,I don't do this,I don't know
9/3/2017 11:15:09,Male,175,66kg,173,.5 - 1 years,V5,V3,,,3,6,0,,,,,10,?,25
11/30/2017 13:24:07,Female,162.5,61,168,3 - 3.5 years,V9,V8,12,12,4,7,8,30,20,"12, 30","12, 20",12,13,40
1/16/2018 6:28:46,Female,163,~55,166,0 - .5 years,V6,V4,24,21,5,12,2,,,,,idk,never tried,idk
1/18/2018 10:00:41,Male,177,74,183,7 - 7.5 years,V10,V7,29,27,3,2,12,39,39,17,17,25,27,69
2/15/2018 9:22:16,Male,185,74,180,1.5 - 2 years,V6,V4,25,24,2,4,4,,,,,,,
3/11/2018 21:18:39,Male,180,78,181,14 - 14.5 years,V10,V7,28,28,4,10,12,52.5,50,8,8,30,57,30
4/18/2018 14:52:25,Male,177.5,72,180,10 - 10.5 years,V6,V4,26,24,3,3,3,,,,,,,
4/23/2018 9:38:43,Male,178,72,176,0 - .5 years,V4,V3,,,3,7,0,,,,,,,
6/29/2018 9:56:41,Male,172,57,172,.5 - 1 years,V6,V4,25,23,3,6,1,,,,,,,
6/29/2018 22:25:30,Male,180,82,180,2.5 - 3 years,V6,V4,24,22,1,2,0,,,,,10,,30
7/28/2018 5:04:16,Male,185,88.45,0,10 - 10.5 years,V9,V6,12,11,3,5,2,27.21,29,8,7,20,60,50
8/28/2018 19:31:05,Male,174,75,178,2 - 2.5 years,V5,V4,24,20,3,3,4,,,14,14,12,,45
8/30/2018 0:44:17,Male,183,85,187,2 - 2.5 years,V5,V3,22,18,3,9,2,1,10,"18,+1","18,+10",,,
8/30/2018 4:40:02,Male,176,68,176,1.5 - 2 years,V8,V6,,,2,4,2,,,14mm +5kg,14mm +2kg,,,
9/3/2018 17:34:47,Male,180,64,180,3.5 - 4 years,,,29,22,4,6,3,46,46,,,,,
9/5/2018 9:43:19,Male,171,59,171,1 - 1.5 years,V7,V5,28,24,3,10,2,,,,,,,30
11/2/2018 10:40:48,Male,180,70,183,7.5 - 8 years,V11,V9,32,30,4,11,5,57,55,5mm,5mm,28,+35 kg,35
11/9/2018 11:12:44,Male,179,72,182,2 - 2.5 years,V6,V4,23,21,5,6,5,,,,,,35kilo,
11/9/2018 21:06:15,Male,172,88,174,10 - 10.5 years,V8,V5,,,3,4,2,45,,,,12,,
11/14/2018 13:41:20,Male,180,70,180,8 - 8.5 years,V9,V6,28,25,4,3,2,58,41,,,,,
11/23/2018 0:30:51,Male,173,64,186,10 - 10.5 years,V12,V10,,,7,14,8,60kg,,12mm + 40kg,,37,50kg,80
12/3/2018 20:19:27,Male,178,68,180,9.5 - 10 years,,,31,29,4,7,10,36,,8,,,25,
12/3/2018 23:43:07,Male,162,53,161,1.5 - 2 years,V5,V3,22,,2,2,2,,,,,20,,40
12/4/2018 0:23:45,Male,173,63,185,7 - 7.5 years,V13,V9,,,4,3,4,,,,,25,75,
12/4/2018 1:19:02,Male,185,100,187,1.5 - 2 years,V5,V2,18,16,2,3,0,,,,,20,30,45
12/4/2018 1:49:36,Male,185,65,183,2 - 2.5 years,V7,V5,27,25,2,7,1,,,,,6,0,15
12/4/2018 2:35:38,Male,191,113,180,0 - .5 years,V3,V0,18,15,2,4,6,,,,,0,0,25
12/4/2018 3:10:21,Male,172,75,170,.5 - 1 years,V4,V3,18,18,3,8,2,,,,,20,,
12/4/2018 4:30:09,Male,170,68,190,1.5 - 2 years,V5,V3,11,11,1,2,0,N/A,N/A,N/A,N/A,15,150,50
12/4/2018 7:09:59,Male,175.26,70.3,174,.5 - 1 years,V7,V5,24,22,6,10,3,,,,,17,45 lbs,40
12/4/2018 7:18:49,Female,167,70,165,8 - 8.5 years,V11,V7,28,26,5,10,8,,,8,9,12,18 kg,20
12/10/2018 6:57:31,Female,162.56,56.699,162.56,10 - 10.5 years,V6,V4,25,21,3,7,1,,,,,5,,20
12/10/2018 7:31:21,Male,175,63.5,185,4.5 - 5 years,V8,V7,,,5,9,2,30,30,"8mm, +5kg","8mm, +5kg",30,40,30
12/10/2018 7:55:23,Male,178,66,188,3 - 3.5 years,V6,V4,25,22,3,5,1,,,,,16,,35
12/10/2018 8:45:47,Male,187,72,190,2.5 - 3 years,V8,V6,25,20,3,10,2,20,30,6mm,10mm,18,20kg,?
12/10/2018 9:27:16,Male,175,64,177,3 - 3.5 years,V6,V6,25,24,3,6,11,,,,,18,20,
12/10/2018 9:38:01,Female,167,73,176,0 - .5 years,V2,V0,13,12,2,3,2,,,,,0,0,25
12/10/2018 9:43:51,Male,183,67,176,1 - 1.5 years,V6,V4,25,21,3,7,2,,,,,18,10,40
12/10/2018 9:48:55,Male,186,70,190,2 - 2.5 years,V6,V4,,,3,8,2,0,0,0,0,15,0,30
12/10/2018 9:51:31,Male,174,60,179,0 - .5 years,V6,V4,25,24,4,3,0,,,,,10,,30
12/10/2018 9:54:14,Male,178,66,182,8.5 - 9 years,V11,V8,,,4,10,1,,,,,25,,
12/10/2018 10:11:26,Male,179,66.22,179,3 - 3.5 years,V8,V5,12,11,4,9,3,,,10,15,22,,50
12/10/2018 11:01:04,Female,165,53,164,4 - 4.5 years,V4,V3,24,20,2,2,2,0,0,0,0,3,0,10
12/10/2018 13:11:52,Male,182.88,65.7,180,1 - 1.5 years,V6,V4,22,19,2,3,0,,,,,,,
12/10/2018 13:19:50,Male,180,86,180,1 - 1.5 years,V5,V4,25,23,3,3,3,0,0,0,0,10,0,30
12/10/2018 13:44:12,Male,184,87,185,2 - 2.5 years,V4,V3,20,17,3,2,3,0,0,0,0,13,20,50
12/10/2018 14:17:37,Male,188,65,190,1 - 1.5 years,V4,V3,25,18,2,4,0,,,,,12,,50
12/10/2018 17:17:36,Male,180,76,187,1.5 - 2 years,V6,V4,24,23,3,3,3,20,0,12,18,22,35,50
12/10/2018 20:25:19,Male,193,76,200,0 - .5 years,V4,V2,19,18,2,4,0,,,,,12,,
12/11/2018 2:37:14,Male,177,69,172,.5 - 1 years,V5,V3,,,3,8,1,,,,,3,,
12/11/2018 4:35:04,Male,180,72,180,3 - 3.5 years,V8,V5,26,24,4,12,9,22.6,20.4,8,8,20,27.2,27
12/11/2018 9:20:10,Male,167,62.5,172,1 - 1.5 years,V7,V4,24,22,4,12,0,,,,,25,15kg,20
12/11/2018 9:37:04,Male,173,130,178,2 - 2.5 years,V7,V4,25,21,3,6,0,,,,,15,,
12/11/2018 17:21:52,Male,177.8,58.967,185.928,4.5 - 5 years,V9,V7,,,4,8,0,I don't hangboard,I don't hangboard,I don't hangboard,I don't hangboard,13,20lb,4
12/11/2018 18:14:17,Male,180,59,185,3 - 3.5 years,V5,V3,,,2,6,0,,,,,11,,25
12/12/2018 4:39:16,Male,176,73.3,184,6.5 - 7 years,V7,V4,25,20,2,4,2,,,,,12,,
